Vârdformu skaits:	3997
	1 VD1694 4Moz 14:13
	-----
	1


d§irdeja

	1 VD1694 4Moz 7:89
	1 VD1694 4Moz 11:1
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 12:2
	1 VD1694 4Moz 16:4
	1 VD1694 4Moz 21:1
	1 VD1694 4Moz 22:2
	1 VD1694 4Moz 22:36
	1 VD1694 4Moz 30:15
	1 VD1694 4Moz 33:40
	-----
	10


d§irdejis

	1 VD1694 4Moz 14:27
	1 VD1694 4Moz 30:12
	1 VD1694 4Moz 30:13
	1 VD1694 4Moz 30:16
	-----
	4


d§irdejuúchi

	1 VD1694 4Moz 14:14
	-----
	1


d§irdejúchi

	1 VD1694 4Moz 14:15
	-----
	1


d§irdinaúeet

	1 VD1694 4Moz 20:8
	-----
	1


d§irno^s

	1 VD1694 4Moz 11:8
	-----
	1


e&úúi

	1 VD1694 4Moz 22:29
	-----
	1


ee=eet

	1 VD1694 4Moz 5:22
	1 VD1694 4Moz 5:24
	1 VD1694 4Moz 27:17
	1 VD1694 4Moz 27:21
	-----
	4


eeberiteºu

	1 VD1694 4Moz 26:45
	-----
	1


eeberu

	1 VD1694 4Moz 24:24
	-----
	1


eebeºa

	1 VD1694 4Moz 26:45
	-----
	1


eebrona^

	1 VD1694 4Moz 13:23
	-----
	1


eebroniteºu

	1 VD1694 4Moz 3:27
	1 VD1694 4Moz 26:58
	-----
	2


eebrons

	1 VD1694 4Moz 3:19
	1 VD1694 4Moz 13:23
	-----
	2


eeded§e

	1 VD1694 4Moz 11:1
	-----
	1


eeded§ees

	1 VD1694 4Moz 11:3
	-----
	1


eeded§inaht

	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 18:17
	-----
	2


eeded§inaja

	1 VD1694 4Moz 8:3
	-----
	1


eeded§inaúi

	1 VD1694 4Moz 8:2
	-----
	1


eedoma

	1 VD1694 4Moz 20:14
	1 VD1694 4Moz 20:23
	1 VD1694 4Moz 33:37
	1 VD1694 4Moz 34:3
	-----
	4


eedomiteºu

	1 VD1694 4Moz 21:4
	-----
	1


eedoms

	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 20:20
	1 VD1694 4Moz 20:21
	1 VD1694 4Moz 24:18
	-----
	5


eedrejas

	1 VD1694 4Moz 21:33
	-----
	1


eedrohúchinajahs

	1 VD1694 4Moz 23:0
	-----
	1


eed§ihwotajeem

	1 VD1694 4Moz 14:14
	-----
	1


eed§ihwotaju

	1 VD1694 4Moz 32:17
	-----
	1


eed§ihwotajus

	1 VD1694 4Moz 13:33
	1 VD1694 4Moz 33:52
	1 VD1694 4Moz 33:55
	-----
	3


eed§irdu

	1 VD1694 4Moz 9:8
	-----
	1


eegahje

	1 VD1694 4Moz 4:47
	1 VD1694 4Moz 17:8
	-----
	2


eekahrojahs

	1 VD1694 4Moz 11:4
	-----
	1


eekahrojuúchees

	1 VD1694 4Moz 11:34
	-----
	1


eekahroúchanas=kappeem

	1 VD1694 4Moz 33:16
	1 VD1694 4Moz 33:17
	-----
	2


eekahroúchanas=kappenehm

	1 VD1694 4Moz 11:35
	-----
	1


eekahroúchanas=kappenes

	1 VD1694 4Moz 11:34
	-----
	1


eekch

	1 VD1694 4Moz 18:21
	-----
	1


eekúch

	1 VD1694 4Moz 1:1
	1 VD1694 4Moz 1:19
	1 VD1694 4Moz 3:4
	1 VD1694 4Moz 3:14
	1 VD1694 4Moz 3:25
	1 VD1694 4Moz 4:16
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 4:28
	1 VD1694 4Moz 4:33
	1 VD1694 4Moz 4:39
	1 VD1694 4Moz 4:43
	1 VD1694 4Moz 7:89
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 8:22
	1 VD1694 4Moz 9:1
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 13:19
	1 VD1694 4Moz 13:21
	1 VD1694 4Moz 13:33
	1 VD1694 4Moz 14:11
	1 VD1694 4Moz 16:7
	1 VD1694 4Moz 16:18
	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 18:3
	1 VD1694 4Moz 18:14
	1 VD1694 4Moz 20:1
	1 VD1694 4Moz 20:24
	1 VD1694 4Moz 21:14
	1 VD1694 4Moz 21:31
	1 VD1694 4Moz 21:33
	1 VD1694 4Moz 22:5
	2 VD1694 4Moz 23:21
	1 VD1694 4Moz 25:1
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 26:3
	1 VD1694 4Moz 26:9
	1 VD1694 4Moz 26:19
	1 VD1694 4Moz 26:63
	1 VD1694 4Moz 26:64
	2 VD1694 4Moz 27:14
	1 VD1694 4Moz 27:18
	1 VD1694 4Moz 32:26
	1 VD1694 4Moz 32:39
	1 VD1694 4Moz 32:40
	1 VD1694 4Moz 33:15
	1 VD1694 4Moz 33:36
	1 VD1694 4Moz 33:40
	1 VD1694 4Moz 33:47
	1 VD1694 4Moz 33:53
	1 VD1694 4Moz 33:55
	1 VD1694 4Moz 34:29
	1 VD1694 4Moz 35:3
	1 VD1694 4Moz 35:14
	1 VD1694 4Moz 35:25
	2 VD1694 4Moz 35:33
	1 VD1694 4Moz 35:34
	-----
	59


eekúcha

	2 VD1694 4Moz 13:20
	-----
	2


eekúcha^

	1 VD1694 4Moz 16:17
	-----
	1


eekúcha^s

	1 VD1694 4Moz 5:22
	-----
	1


eekúchpuúúe^

	1 VD1694 4Moz 18:7
	-----
	1


eelea&zaram

	1 VD1694 4Moz 2:10
	-----
	1


eeleale

	1 VD1694 4Moz 32:3
	-----
	1


eeleali

	1 VD1694 4Moz 32:37
	-----
	1


eeleazars

	1 VD1694 4Moz 3:4
	1 VD1694 4Moz 3:32
	1 VD1694 4Moz 4:16
	1 VD1694 4Moz 16:39
	1 VD1694 4Moz 26:60
	-----
	5


eeleazaºa

	1 VD1694 4Moz 26:63
	-----
	1


eelea§ars

	1 VD1694 4Moz 3:2
	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 20:29
	1 VD1694 4Moz 26:3
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 31:21
	1 VD1694 4Moz 31:26
	1 VD1694 4Moz 31:31
	1 VD1694 4Moz 31:51
	1 VD1694 4Moz 31:54
	1 VD1694 4Moz 34:17
	-----
	11


eelea§aru

	1 VD1694 4Moz 16:37
	1 VD1694 4Moz 20:25
	1 VD1694 4Moz 26:1
	1 VD1694 4Moz 32:2
	1 VD1694 4Moz 34:0
	-----
	5


eelea§aºa

	1 VD1694 4Moz 25:7
	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 27:2
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 27:21
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 31:6
	1 VD1694 4Moz 31:12
	-----
	8


eelea§aºam

	1 VD1694 4Moz 19:3
	1 VD1694 4Moz 19:4
	1 VD1694 4Moz 20:26
	1 VD1694 4Moz 20:28
	1 VD1694 4Moz 31:29
	1 VD1694 4Moz 31:41
	1 VD1694 4Moz 32:28
	-----
	7


eeleja^

	1 VD1694 4Moz 14:25
	-----
	1


eelejas

	1 VD1694 4Moz 32:9
	-----
	1


eeleju

	1 VD1694 4Moz 21:20
	-----
	1


eelia&§awa

	1 VD1694 4Moz 7:47
	-----
	1


eeliaba

	1 VD1694 4Moz 7:29
	1 VD1694 4Moz 16:12
	1 VD1694 4Moz 26:9
	-----
	3


eeliabam

	1 VD1694 4Moz 2:7
	-----
	1


eeliabs

	1 VD1694 4Moz 1:9
	1 VD1694 4Moz 7:24
	1 VD1694 4Moz 10:16
	1 VD1694 4Moz 26:8
	-----
	4


eelia§awam

	1 VD1694 4Moz 2:14
	-----
	1


eelia§aws

	1 VD1694 4Moz 1:14
	1 VD1694 4Moz 3:24
	1 VD1694 4Moz 7:42
	1 VD1694 4Moz 10:20
	-----
	4


eelidus

	1 VD1694 4Moz 34:21
	-----
	1


eelikt

	1 VD1694 4Moz 4:10
	1 VD1694 4Moz 4:12
	-----
	2


eelima

	1 VD1694 4Moz 33:10
	-----
	1


eelima^

	1 VD1694 4Moz 33:9
	-----
	1


eelimu

	1 VD1694 4Moz 33:9
	-----
	1


eelizawans

	1 VD1694 4Moz 3:30
	1 VD1694 4Moz 34:25
	-----
	2


eelizura

	1 VD1694 4Moz 7:35
	-----
	1


eelizurs

	1 VD1694 4Moz 1:5
	1 VD1694 4Moz 7:30
	1 VD1694 4Moz 10:18
	-----
	3


eeli§ama

	1 VD1694 4Moz 7:53
	-----
	1


eeli§amam

	1 VD1694 4Moz 2:18
	-----
	1


eeli§amus

	1 VD1694 4Moz 1:10
	1 VD1694 4Moz 7:48
	1 VD1694 4Moz 10:22
	-----
	3


eeloniteºu

	1 VD1694 4Moz 26:26
	-----
	1


eeloòa

	1 VD1694 4Moz 2:7
	1 VD1694 4Moz 7:24
	1 VD1694 4Moz 7:29
	1 VD1694 4Moz 10:16
	1 VD1694 4Moz 26:26
	-----
	5


eemantoht

	1 VD1694 4Moz 14:24
	1 VD1694 4Moz 26:55
	1 VD1694 4Moz 27:11
	1 VD1694 4Moz 33:53
	1 VD1694 4Moz 33:54
	-----
	5


eemantohts

	2 VD1694 4Moz 24:18
	-----
	2


eemantoja

	1 VD1694 4Moz 21:24
	1 VD1694 4Moz 21:32
	1 VD1694 4Moz 21:35
	-----
	3


eemantojam

	1 VD1694 4Moz 13:31
	-----
	1


eemantojama

	1 VD1694 4Moz 35:2
	-----
	1


eemantojamu

	1 VD1694 4Moz 32:32
	2 VD1694 4Moz 35:8
	1 VD1694 4Moz 36:8
	-----
	4


eemehrzeht

	1 VD1694 4Moz 19:18
	-----
	1


eemu

	1 VD1694 4Moz 21:22
	1 VD1694 4Moz 24:14
	-----
	2


eenaidneekeem

	2 VD1694 4Moz 10:9
	1 VD1694 4Moz 14:42
	1 VD1694 4Moz 24:18
	-----
	4


eenaidneeki

	1 VD1694 4Moz 10:35
	-----
	1


eenaidneeks

	1 VD1694 4Moz 35:23
	-----
	1


eenaidneekus

	1 VD1694 4Moz 23:11
	1 VD1694 4Moz 24:8
	1 VD1694 4Moz 24:10
	1 VD1694 4Moz 32:21
	-----
	4


eenaidu

	1 VD1694 4Moz 35:20
	1 VD1694 4Moz 35:21
	1 VD1694 4Moz 35:22
	-----
	3


eenaka

	1 VD1694 4Moz 13:23
	1 VD1694 4Moz 13:29
	1 VD1694 4Moz 13:34
	-----
	3


eenana

	1 VD1694 4Moz 1:15
	1 VD1694 4Moz 34:9
	-----
	2


eenaòa

	1 VD1694 4Moz 2:29
	1 VD1694 4Moz 7:78
	1 VD1694 4Moz 7:83
	1 VD1694 4Moz 10:27
	1 VD1694 4Moz 34:10
	-----
	5


eenihdetaji

	1 VD1694 4Moz 10:35
	-----
	1


eepa

	1 VD1694 4Moz 5:15
	-----
	1


eepas

	1 VD1694 4Moz 28:5
	-----
	1


eepa§ihs

	1 VD1694 4Moz 14:31
	-----
	1


eepreezina

	1 VD1694 4Moz 13:0
	-----
	1


eeradduúi

	1 VD1694 4Moz 22:30
	-----
	1


eeraniteºu

	1 VD1694 4Moz 26:36
	-----
	1


eeraud§ija

	1 VD1694 4Moz 22:23
	1 VD1694 4Moz 22:25
	1 VD1694 4Moz 22:27
	1 VD1694 4Moz 22:31
	1 VD1694 4Moz 25:7
	-----
	5


eeraud§itu

	1 VD1694 4Moz 22:41
	-----
	1


eeraugu

	1 VD1694 4Moz 23:9
	-----
	1


eeraòa

	1 VD1694 4Moz 26:36
	-----
	1


eeriteºu

	1 VD1694 4Moz 26:16
	-----
	1


eerunna

	1 VD1694 4Moz 14:0
	-----
	1


eerus

	1 VD1694 4Moz 26:16
	-----
	1


ees

	1 VD1694 4Moz 14:33
	1 VD1694 4Moz 24:24
	1 VD1694 4Moz 32:6
	1 VD1694 4Moz 32:29
	-----
	4


eet

	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 4:3
	1 VD1694 4Moz 4:23
	1 VD1694 4Moz 4:30
	1 VD1694 4Moz 4:35
	1 VD1694 4Moz 4:39
	1 VD1694 4Moz 4:43
	1 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:6
	1 VD1694 4Moz 8:7
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 10:30
	1 VD1694 4Moz 13:32
	1 VD1694 4Moz 14:33
	1 VD1694 4Moz 14:35
	1 VD1694 4Moz 14:40
	1 VD1694 4Moz 17:13
	1 VD1694 4Moz 19:7
	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 20:5
	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 20:21
	1 VD1694 4Moz 21:23
	1 VD1694 4Moz 22:12
	1 VD1694 4Moz 22:13
	1 VD1694 4Moz 22:14
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 31:0
	2 VD1694 4Moz 31:23
	1 VD1694 4Moz 32:0
	1 VD1694 4Moz 32:9
	1 VD1694 4Moz 32:21
	1 VD1694 4Moz 34:4
	1 VD1694 4Moz 34:5
	-----
	35


eetam

	1 VD1694 4Moz 10:29
	2 VD1694 4Moz 17:12
	1 VD1694 4Moz 20:17
	-----
	4


eetama

	1 VD1694 4Moz 33:7
	1 VD1694 4Moz 33:8
	-----
	2


eetama^

	1 VD1694 4Moz 33:6
	-----
	1


eetat

	1 VD1694 4Moz 16:26
	-----
	1


eetihtas

	1 VD1694 4Moz 4:0
	-----
	1


eetiteºi

	1 VD1694 4Moz 13:30
	-----
	1


eets

	1 VD1694 4Moz 13:22
	-----
	1


eewadda

	1 VD1694 4Moz 27:17
	-----
	1


eewaddiúchu

	1 VD1694 4Moz 14:31
	-----
	1


eewadijuúchi

	1 VD1694 4Moz 32:17
	-----
	1


eeweddiúeet

	1 VD1694 4Moz 20:12
	-----
	1


eeweriteºu

	1 VD1694 4Moz 26:32
	-----
	1


eeweºa

	1 VD1694 4Moz 26:32
	1 VD1694 4Moz 26:33
	1 VD1694 4Moz 27:1
	-----
	3


eewoda

	1 VD1694 4Moz 34:23
	-----
	1


eewra#ima

	1 VD1694 4Moz 1:32
	-----
	1


eewra&ima

	1 VD1694 4Moz 1:10
	1 VD1694 4Moz 1:33
	2 VD1694 4Moz 2:18
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 7:48
	1 VD1694 4Moz 10:22
	1 VD1694 4Moz 26:35
	1 VD1694 4Moz 26:37
	1 VD1694 4Moz 34:24
	-----
	10


eewra&ims

	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 26:28
	-----
	2


eewrai#ma

	1 VD1694 4Moz 13:9
	-----
	1


eezell

	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 3:6
	-----
	2


eezelt

	1 VD1694 4Moz 3:10
	1 VD1694 4Moz 4:19
	1 VD1694 4Moz 31:28
	1 VD1694 4Moz 35:11
	-----
	4


eezelti

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 34:0
	-----
	2


eezeon=gahbera

	1 VD1694 4Moz 33:36
	-----
	1


eezeon=gahbera^

	1 VD1694 4Moz 33:35
	-----
	1


eezeïï

	1 VD1694 4Moz 5:21
	1 VD1694 4Moz 27:0
	1 VD1694 4Moz 27:16
	-----
	3


eezeïïam

	1 VD1694 4Moz 14:4
	-----
	1


ee§kaitiht

	1 VD1694 4Moz 4:32
	-----
	1


ee§pehj

	1 VD1694 4Moz 6:21
	-----
	1


ee§tahdihts

	1 VD1694 4Moz 28:6
	-----
	1


ee§tahdiúchana

	1 VD1694 4Moz 9:14
	-----
	1


eeúahkumo^s

	1 VD1694 4Moz 28:11
	-----
	1


eeúahkuúi

	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 16:47
	-----
	2


eeúchu

	1 VD1694 4Moz 10:30
	1 VD1694 4Moz 22:34
	1 VD1694 4Moz 23:3
	-----
	3


eeúeet

	1 VD1694 4Moz 10:9
	-----
	1


eeúi

	1 VD1694 4Moz 10:32
	-----
	1


eeúim

	2 VD1694 4Moz 20:17
	1 VD1694 4Moz 20:19
	1 VD1694 4Moz 21:22
	1 VD1694 4Moz 32:32
	-----
	5


eeúlehgta

	1 VD1694 4Moz 12:14
	1 VD1694 4Moz 12:15
	-----
	2


eeúwehtijis

	2 VD1694 4Moz 7:1
	-----
	2


eeúwehtiúchana

	1 VD1694 4Moz 7:84
	1 VD1694 4Moz 7:88
	-----
	2


eeúwehtiúchanu

	1 VD1694 4Moz 7:10
	1 VD1694 4Moz 7:11
	-----
	2


egiptes

	1 VD1694 4Moz 24:8
	1 VD1694 4Moz 33:0
	1 VD1694 4Moz 34:5
	-----
	3


egiptes=semme^

	1 VD1694 4Moz 8:17
	1 VD1694 4Moz 11:5
	1 VD1694 4Moz 11:18
	1 VD1694 4Moz 13:23
	1 VD1694 4Moz 14:2
	1 VD1694 4Moz 14:22
	1 VD1694 4Moz 20:15
	1 VD1694 4Moz 26:59
	-----
	8


egiptes=semmes

	1 VD1694 4Moz 1:1
	1 VD1694 4Moz 11:20
	1 VD1694 4Moz 14:19
	1 VD1694 4Moz 15:41
	1 VD1694 4Moz 20:5
	1 VD1694 4Moz 20:16
	1 VD1694 4Moz 21:5
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:11
	1 VD1694 4Moz 23:22
	1 VD1694 4Moz 26:4
	1 VD1694 4Moz 32:11
	1 VD1694 4Moz 33:1
	1 VD1694 4Moz 33:38
	-----
	14


egiptes=semmi

	1 VD1694 4Moz 14:3
	1 VD1694 4Moz 14:4
	1 VD1694 4Moz 20:15
	-----
	3


egiptes=sem~e^

	1 VD1694 4Moz 3:13
	-----
	1


egiptes=sem~es

	1 VD1694 4Moz 9:1
	-----
	1


egipteºi

	1 VD1694 4Moz 14:13
	1 VD1694 4Moz 20:15
	1 VD1694 4Moz 33:4
	-----
	3


egipteºu

	1 VD1694 4Moz 33:3
	-----
	1


egipti

	1 VD1694 4Moz 14:0
	-----
	1


ehd

	1 VD1694 4Moz 18:10
	1 VD1694 4Moz 18:11
	1 VD1694 4Moz 18:13
	-----
	3


ehdam

	1 VD1694 4Moz 11:5
	-----
	1


ehdama=uppuºa

	1 VD1694 4Moz 5:26
	-----
	1


ehdama=uppuºeem

	1 VD1694 4Moz 15:0
	1 VD1694 4Moz 18:9
	-----
	2


ehdamo=uppuri

	1 VD1694 4Moz 29:19
	1 VD1694 4Moz 29:25
	1 VD1694 4Moz 29:38
	-----
	3


ehdamo=uppurs

	1 VD1694 4Moz 28:20
	-----
	1


ehdamo=uppuºeem

	1 VD1694 4Moz 29:27
	1 VD1694 4Moz 29:33
	1 VD1694 4Moz 29:39
	-----
	3


ehdamo=uppuºus

	1 VD1694 4Moz 29:21
	1 VD1694 4Moz 29:24
	-----
	2


ehdams=uppurs

	1 VD1694 4Moz 5:18
	-----
	1


ehdamu=uppuri

	1 VD1694 4Moz 4:16
	1 VD1694 4Moz 5:25
	1 VD1694 4Moz 6:17
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:25
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:49
	1 VD1694 4Moz 7:55
	1 VD1694 4Moz 7:61
	1 VD1694 4Moz 7:67
	1 VD1694 4Moz 7:79
	1 VD1694 4Moz 15:4
	1 VD1694 4Moz 15:6
	1 VD1694 4Moz 15:9
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 16:15
	1 VD1694 4Moz 28:5
	1 VD1694 4Moz 28:8
	1 VD1694 4Moz 28:9
	2 VD1694 4Moz 28:12
	1 VD1694 4Moz 28:13
	1 VD1694 4Moz 28:26
	1 VD1694 4Moz 28:28
	1 VD1694 4Moz 28:31
	1 VD1694 4Moz 29:3
	2 VD1694 4Moz 29:6
	1 VD1694 4Moz 29:9
	1 VD1694 4Moz 29:11
	1 VD1694 4Moz 29:14
	1 VD1694 4Moz 29:16
	1 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:22
	1 VD1694 4Moz 29:28
	1 VD1694 4Moz 29:31
	1 VD1694 4Moz 29:34
	-----
	37


ehdamu=uppuru

	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:31
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:73
	1 VD1694 4Moz 7:87
	1 VD1694 4Moz 8:8
	-----
	6


ehdamu=uppuºeem

	1 VD1694 4Moz 6:15
	1 VD1694 4Moz 29:30
	-----
	2


ehdamu=uppuºus

	1 VD1694 4Moz 29:37
	-----
	1


ehdihs

	1 VD1694 4Moz 23:24
	-----
	1


ehdina

	1 VD1694 4Moz 11:5
	-----
	1


ehdiúeet

	1 VD1694 4Moz 11:18
	1 VD1694 4Moz 11:19
	1 VD1694 4Moz 15:19
	-----
	3


ehríúchíeem

	1 VD1694 4Moz 33:55
	-----
	1


eh§eli

	1 VD1694 4Moz 16:15
	-----
	1


eh§eïa=mahte

	1 VD1694 4Moz 22:0
	2 VD1694 4Moz 22:23
	1 VD1694 4Moz 22:25
	2 VD1694 4Moz 22:30
	1 VD1694 4Moz 22:33
	-----
	7


eh§eïa=mahtei

	1 VD1694 4Moz 22:28
	-----
	1


eh§eïa=mahti

	1 VD1694 4Moz 22:21
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:23
	2 VD1694 4Moz 22:27
	1 VD1694 4Moz 22:29
	1 VD1694 4Moz 22:32
	-----
	7


eh§eïeem

	1 VD1694 4Moz 31:28
	1 VD1694 4Moz 31:30
	-----
	2


eh§eïi

	1 VD1694 4Moz 31:34
	-----
	1


eh§eïu

	1 VD1694 4Moz 31:39
	1 VD1694 4Moz 31:45
	-----
	2


eh§t

	1 VD1694 4Moz 6:3
	1 VD1694 4Moz 6:4
	1 VD1694 4Moz 9:11
	1 VD1694 4Moz 11:13
	1 VD1694 4Moz 11:18
	1 VD1694 4Moz 11:21
	1 VD1694 4Moz 18:10
	1 VD1694 4Moz 18:31
	1 VD1694 4Moz 28:17
	-----
	9


eij

	1 VD1694 4Moz 10:29
	1 VD1694 4Moz 14:14
	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 22:20
	1 VD1694 4Moz 22:35
	-----
	5


eima

	1 VD1694 4Moz 13:31
	-----
	1


eita

	1 VD1694 4Moz 14:25
	-----
	1


eite

	1 VD1694 4Moz 13:18
	1 VD1694 4Moz 14:42
	1 VD1694 4Moz 22:13
	-----
	3


eldads

	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:26
	1 VD1694 4Moz 11:27
	-----
	3


eliaba

	1 VD1694 4Moz 16:1
	-----
	1


elka=deewibu

	1 VD1694 4Moz 25:0
	-----
	1


elku=weetas

	1 VD1694 4Moz 33:52
	-----
	1


elle^

	1 VD1694 4Moz 16:30
	1 VD1694 4Moz 16:33
	-----
	2


es

	2 VD1694 4Moz 3:12
	3 VD1694 4Moz 3:13
	1 VD1694 4Moz 3:41
	1 VD1694 4Moz 3:45
	1 VD1694 4Moz 5:3
	1 VD1694 4Moz 6:26
	1 VD1694 4Moz 8:16
	2 VD1694 4Moz 8:17
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 9:8
	1 VD1694 4Moz 10:10
	1 VD1694 4Moz 10:29
	2 VD1694 4Moz 10:30
	1 VD1694 4Moz 11:11
	2 VD1694 4Moz 11:12
	1 VD1694 4Moz 11:13
	1 VD1694 4Moz 11:14
	1 VD1694 4Moz 11:15
	2 VD1694 4Moz 11:17
	2 VD1694 4Moz 11:21
	2 VD1694 4Moz 12:6
	1 VD1694 4Moz 12:8
	1 VD1694 4Moz 13:3
	1 VD1694 4Moz 14:11
	2 VD1694 4Moz 14:12
	1 VD1694 4Moz 14:20
	1 VD1694 4Moz 14:21
	1 VD1694 4Moz 14:22
	1 VD1694 4Moz 14:23
	1 VD1694 4Moz 14:24
	2 VD1694 4Moz 14:27
	2 VD1694 4Moz 14:28
	2 VD1694 4Moz 14:30
	1 VD1694 4Moz 14:31
	1 VD1694 4Moz 14:34
	2 VD1694 4Moz 14:35
	1 VD1694 4Moz 15:2
	1 VD1694 4Moz 15:18
	4 VD1694 4Moz 15:41
	1 VD1694 4Moz 16:15
	1 VD1694 4Moz 16:21
	1 VD1694 4Moz 16:28
	1 VD1694 4Moz 16:45
	2 VD1694 4Moz 17:5
	2 VD1694 4Moz 18:6
	1 VD1694 4Moz 18:7
	3 VD1694 4Moz 18:8
	1 VD1694 4Moz 18:11
	1 VD1694 4Moz 18:12
	1 VD1694 4Moz 18:19
	1 VD1694 4Moz 18:20
	1 VD1694 4Moz 18:21
	2 VD1694 4Moz 18:24
	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 20:12
	1 VD1694 4Moz 20:18
	1 VD1694 4Moz 20:24
	1 VD1694 4Moz 21:2
	1 VD1694 4Moz 21:16
	1 VD1694 4Moz 21:22
	1 VD1694 4Moz 21:34
	2 VD1694 4Moz 22:6
	1 VD1694 4Moz 22:8
	1 VD1694 4Moz 22:11
	2 VD1694 4Moz 22:17
	1 VD1694 4Moz 22:18
	1 VD1694 4Moz 22:20
	1 VD1694 4Moz 22:28
	1 VD1694 4Moz 22:29
	2 VD1694 4Moz 22:30
	1 VD1694 4Moz 22:32
	1 VD1694 4Moz 22:33
	3 VD1694 4Moz 22:34
	1 VD1694 4Moz 22:35
	2 VD1694 4Moz 22:37
	3 VD1694 4Moz 22:38
	2 VD1694 4Moz 23:3
	1 VD1694 4Moz 23:4
	2 VD1694 4Moz 23:8
	2 VD1694 4Moz 23:9
	1 VD1694 4Moz 23:11
	1 VD1694 4Moz 23:15
	1 VD1694 4Moz 23:20
	2 VD1694 4Moz 23:26
	1 VD1694 4Moz 23:27
	1 VD1694 4Moz 24:10
	1 VD1694 4Moz 24:11
	1 VD1694 4Moz 24:12
	2 VD1694 4Moz 24:13
	2 VD1694 4Moz 24:14
	2 VD1694 4Moz 24:17
	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 25:12
	1 VD1694 4Moz 27:12
	1 VD1694 4Moz 32:8
	1 VD1694 4Moz 32:11
	1 VD1694 4Moz 33:53
	2 VD1694 4Moz 33:56
	2 VD1694 4Moz 35:34
	-----
	138


ettiíi

	1 VD1694 4Moz 6:3
	-----
	1


ewu

	1 VD1694 4Moz 31:8
	-----
	1


ezroniteºu

	1 VD1694 4Moz 26:6
	1 VD1694 4Moz 26:21
	-----
	2


ezrons

	1 VD1694 4Moz 26:21
	-----
	1


ezronus

	1 VD1694 4Moz 26:6
	-----
	1


e§bona^

	1 VD1694 4Moz 21:25
	1 VD1694 4Moz 21:27
	1 VD1694 4Moz 21:34
	-----
	3


e§bons

	1 VD1694 4Moz 21:26
	1 VD1694 4Moz 32:3
	-----
	2


e§bonu

	1 VD1694 4Moz 32:37
	-----
	1


