Vârdformu skaits:	2788
	1 VD1689_94 3Moz 23:28
	1 VD1689_94 3Moz 23:29
	1 VD1689_94 3Moz 23:36
	1 VD1689_94 3Moz 24:9
	1 VD1689_94 3Moz 24:22
	1 VD1689_94 3Moz 25:12
	1 VD1689_94 3Moz 25:16
	1 VD1689_94 3Moz 25:17
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:33
	1 VD1689_94 3Moz 25:34
	1 VD1689_94 3Moz 25:42
	1 VD1689_94 3Moz 25:55
	1 VD1689_94 3Moz 26:1
	1 VD1689_94 3Moz 26:19
	1 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 26:29
	1 VD1689_94 3Moz 26:43
	1 VD1689_94 3Moz 26:44
	-----
	82


jobeïa

	1 VD1689_94 3Moz 25:9
	-----
	1


jobels

	1 VD1689_94 3Moz 25:9
	-----
	1


johdeem

	1 VD1689_94 3Moz 17:0
	1 VD1689_94 3Moz 17:7
	-----
	2


joh§tahm

	1 VD1689_94 3Moz 8:13
	-----
	1


joh§tu

	2 VD1689_94 3Moz 8:7
	1 VD1689_94 3Moz 16:4
	-----
	3


juddeem

	1 VD1689_94 3Moz 3:0
	-----
	1


juddo

	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 25:0
	-----
	2


juhgas=úaites

	1 VD1689_94 3Moz 26:13
	-----
	1


juhºa^

	1 VD1689_94 3Moz 11:8
	-----
	1


juhs

	1 VD1689_94 3Moz 3:17
	1 VD1689_94 3Moz 8:34
	1 VD1689_94 3Moz 8:35
	1 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 10:7
	2 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 10:10
	1 VD1689_94 3Moz 10:11
	1 VD1689_94 3Moz 10:17
	1 VD1689_94 3Moz 11:13
	1 VD1689_94 3Moz 11:24
	1 VD1689_94 3Moz 11:43
	2 VD1689_94 3Moz 11:45
	1 VD1689_94 3Moz 11:47
	1 VD1689_94 3Moz 13:58
	1 VD1689_94 3Moz 14:34
	1 VD1689_94 3Moz 16:30
	1 VD1689_94 3Moz 16:31
	1 VD1689_94 3Moz 16:34
	2 VD1689_94 3Moz 18:3
	2 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:5
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 19:36
	1 VD1689_94 3Moz 20:8
	3 VD1689_94 3Moz 20:22
	2 VD1689_94 3Moz 20:24
	1 VD1689_94 3Moz 20:25
	2 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 21:8
	1 VD1689_94 3Moz 22:23
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 22:32
	1 VD1689_94 3Moz 22:33
	2 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:12
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:15
	1 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 23:28
	1 VD1689_94 3Moz 23:39
	1 VD1689_94 3Moz 25:2
	1 VD1689_94 3Moz 25:18
	1 VD1689_94 3Moz 25:19
	1 VD1689_94 3Moz 25:20
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:42
	1 VD1689_94 3Moz 26:1
	1 VD1689_94 3Moz 26:3
	1 VD1689_94 3Moz 26:5
	1 VD1689_94 3Moz 26:6
	2 VD1689_94 3Moz 26:9
	1 VD1689_94 3Moz 26:10
	1 VD1689_94 3Moz 26:12
	3 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:14
	2 VD1689_94 3Moz 26:15
	2 VD1689_94 3Moz 26:17
	1 VD1689_94 3Moz 26:18
	1 VD1689_94 3Moz 26:21
	1 VD1689_94 3Moz 26:22
	1 VD1689_94 3Moz 26:23
	1 VD1689_94 3Moz 26:24
	2 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 26:26
	1 VD1689_94 3Moz 26:27
	1 VD1689_94 3Moz 26:28
	2 VD1689_94 3Moz 26:29
	1 VD1689_94 3Moz 26:33
	1 VD1689_94 3Moz 26:34
	1 VD1689_94 3Moz 26:35
	1 VD1689_94 3Moz 26:37
	2 VD1689_94 3Moz 26:38
	-----
	95


juhúa

	1 VD1689_94 3Moz 8:33
	1 VD1689_94 3Moz 26:19
	-----
	2


juhúa^

	1 VD1689_94 3Moz 19:28
	-----
	1


juhúa^s

	1 VD1689_94 3Moz 3:17
	1 VD1689_94 3Moz 7:26
	-----
	2


juhúam

	1 VD1689_94 3Moz 22:25
	-----
	1


juhúas

	2 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 11:43
	1 VD1689_94 3Moz 11:44
	1 VD1689_94 3Moz 14:34
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 19:27
	1 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 23:27
	1 VD1689_94 3Moz 23:32
	1 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:30
	1 VD1689_94 3Moz 26:31
	1 VD1689_94 3Moz 26:35
	-----
	16


juhúeem

	1 VD1689_94 3Moz 6:18
	1 VD1689_94 3Moz 7:32
	1 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 23:17
	1 VD1689_94 3Moz 23:31
	1 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 23:41
	1 VD1689_94 3Moz 24:3
	2 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 26:7
	1 VD1689_94 3Moz 26:8
	2 VD1689_94 3Moz 26:17
	1 VD1689_94 3Moz 26:32
	-----
	16


juhúo

	1 VD1689_94 3Moz 22:3
	-----
	1


juhúo^s

	1 VD1689_94 3Moz 23:3
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:31
	1 VD1689_94 3Moz 26:25
	-----
	5


juhsu

	1 VD1689_94 3Moz 17:10
	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:14
	-----
	4


juhúu

	1 VD1689_94 3Moz 3:17
	1 VD1689_94 3Moz 8:33
	1 VD1689_94 3Moz 11:44
	1 VD1689_94 3Moz 15:30
	1 VD1689_94 3Moz 16:29
	1 VD1689_94 3Moz 16:30
	1 VD1689_94 3Moz 16:31
	1 VD1689_94 3Moz 17:8
	1 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 18:2
	1 VD1689_94 3Moz 18:4
	1 VD1689_94 3Moz 18:24
	1 VD1689_94 3Moz 18:26
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:2
	1 VD1689_94 3Moz 19:3
	1 VD1689_94 3Moz 19:4
	1 VD1689_94 3Moz 19:25
	1 VD1689_94 3Moz 19:31
	1 VD1689_94 3Moz 19:33
	2 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 19:36
	1 VD1689_94 3Moz 20:7
	1 VD1689_94 3Moz 20:14
	1 VD1689_94 3Moz 20:23
	1 VD1689_94 3Moz 20:24
	1 VD1689_94 3Moz 21:17
	1 VD1689_94 3Moz 22:3
	1 VD1689_94 3Moz 23:11
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 23:28
	1 VD1689_94 3Moz 23:32
	2 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 23:40
	2 VD1689_94 3Moz 23:43
	1 VD1689_94 3Moz 24:22
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:11
	2 VD1689_94 3Moz 25:17
	1 VD1689_94 3Moz 25:24
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:45
	1 VD1689_94 3Moz 25:55
	2 VD1689_94 3Moz 26:1
	1 VD1689_94 3Moz 26:5
	1 VD1689_94 3Moz 26:6
	1 VD1689_94 3Moz 26:7
	1 VD1689_94 3Moz 26:8
	2 VD1689_94 3Moz 26:11
	1 VD1689_94 3Moz 26:12
	1 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:15
	2 VD1689_94 3Moz 26:16
	3 VD1689_94 3Moz 26:20
	1 VD1689_94 3Moz 26:21
	1 VD1689_94 3Moz 26:22
	1 VD1689_94 3Moz 26:24
	1 VD1689_94 3Moz 26:26
	1 VD1689_94 3Moz 26:28
	2 VD1689_94 3Moz 26:29
	4 VD1689_94 3Moz 26:30
	1 VD1689_94 3Moz 26:31
	2 VD1689_94 3Moz 26:33
	1 VD1689_94 3Moz 26:36
	1 VD1689_94 3Moz 26:37
	1 VD1689_94 3Moz 26:38
	2 VD1689_94 3Moz 26:39
	-----
	85


juhúus

	1 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 10:4
	1 VD1689_94 3Moz 26:18
	2 VD1689_94 3Moz 26:22
	1 VD1689_94 3Moz 26:31
	-----
	6


jumprawa

	1 VD1689_94 3Moz 21:3
	-----
	1


jumprawu

	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:13
	1 VD1689_94 3Moz 21:14
	-----
	3


jums

	2 VD1689_94 3Moz 1:2
	1 VD1689_94 3Moz 2:11
	1 VD1689_94 3Moz 2:12
	1 VD1689_94 3Moz 7:23
	2 VD1689_94 3Moz 7:24
	1 VD1689_94 3Moz 7:26
	1 VD1689_94 3Moz 7:32
	1 VD1689_94 3Moz 8:32
	1 VD1689_94 3Moz 8:33
	1 VD1689_94 3Moz 8:35
	1 VD1689_94 3Moz 9:4
	2 VD1689_94 3Moz 9:6
	1 VD1689_94 3Moz 10:6
	2 VD1689_94 3Moz 10:7
	1 VD1689_94 3Moz 10:13
	1 VD1689_94 3Moz 10:14
	2 VD1689_94 3Moz 10:17
	1 VD1689_94 3Moz 10:18
	1 VD1689_94 3Moz 11:2
	1 VD1689_94 3Moz 11:3
	3 VD1689_94 3Moz 11:4
	1 VD1689_94 3Moz 11:6
	1 VD1689_94 3Moz 11:7
	4 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 11:10
	3 VD1689_94 3Moz 11:11
	1 VD1689_94 3Moz 11:12
	2 VD1689_94 3Moz 11:13
	1 VD1689_94 3Moz 11:19
	1 VD1689_94 3Moz 11:21
	1 VD1689_94 3Moz 11:22
	1 VD1689_94 3Moz 11:23
	1 VD1689_94 3Moz 11:26
	1 VD1689_94 3Moz 11:27
	1 VD1689_94 3Moz 11:28
	1 VD1689_94 3Moz 11:29
	1 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:33
	1 VD1689_94 3Moz 11:35
	1 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 11:39
	1 VD1689_94 3Moz 11:41
	2 VD1689_94 3Moz 11:42
	2 VD1689_94 3Moz 11:44
	1 VD1689_94 3Moz 11:45
	1 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 13:58
	1 VD1689_94 3Moz 14:34
	1 VD1689_94 3Moz 15:30
	2 VD1689_94 3Moz 16:29
	2 VD1689_94 3Moz 16:30
	1 VD1689_94 3Moz 16:31
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 17:14
	2 VD1689_94 3Moz 18:3
	1 VD1689_94 3Moz 18:4
	2 VD1689_94 3Moz 18:5
	1 VD1689_94 3Moz 18:24
	1 VD1689_94 3Moz 18:26
	1 VD1689_94 3Moz 18:27
	1 VD1689_94 3Moz 18:28
	2 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:2
	2 VD1689_94 3Moz 19:4
	1 VD1689_94 3Moz 19:5
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 19:11
	1 VD1689_94 3Moz 19:12
	1 VD1689_94 3Moz 19:15
	1 VD1689_94 3Moz 19:19
	4 VD1689_94 3Moz 19:23
	2 VD1689_94 3Moz 19:25
	2 VD1689_94 3Moz 19:26
	1 VD1689_94 3Moz 19:27
	2 VD1689_94 3Moz 19:28
	1 VD1689_94 3Moz 19:30
	1 VD1689_94 3Moz 19:31
	1 VD1689_94 3Moz 19:33
	1 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 19:35
	1 VD1689_94 3Moz 19:36
	1 VD1689_94 3Moz 19:37
	1 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 20:16
	3 VD1689_94 3Moz 20:24
	3 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 22:18
	2 VD1689_94 3Moz 22:20
	2 VD1689_94 3Moz 22:22
	2 VD1689_94 3Moz 22:24
	2 VD1689_94 3Moz 22:25
	1 VD1689_94 3Moz 22:28
	2 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 22:30
	1 VD1689_94 3Moz 22:31
	1 VD1689_94 3Moz 22:32
	1 VD1689_94 3Moz 22:33
	1 VD1689_94 3Moz 23:2
	1 VD1689_94 3Moz 23:3
	1 VD1689_94 3Moz 23:4
	1 VD1689_94 3Moz 23:6
	2 VD1689_94 3Moz 23:7
	2 VD1689_94 3Moz 23:8
	2 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:12
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:15
	2 VD1689_94 3Moz 23:16
	1 VD1689_94 3Moz 23:17
	1 VD1689_94 3Moz 23:18
	1 VD1689_94 3Moz 23:19
	3 VD1689_94 3Moz 23:21
	2 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 23:24
	2 VD1689_94 3Moz 23:25
	2 VD1689_94 3Moz 23:27
	1 VD1689_94 3Moz 23:28
	1 VD1689_94 3Moz 23:31
	3 VD1689_94 3Moz 23:32
	1 VD1689_94 3Moz 23:35
	4 VD1689_94 3Moz 23:36
	1 VD1689_94 3Moz 23:37
	1 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 23:39
	2 VD1689_94 3Moz 23:40
	2 VD1689_94 3Moz 23:41
	1 VD1689_94 3Moz 23:42
	1 VD1689_94 3Moz 24:16
	2 VD1689_94 3Moz 24:22
	1 VD1689_94 3Moz 25:2
	4 VD1689_94 3Moz 25:9
	2 VD1689_94 3Moz 25:11
	2 VD1689_94 3Moz 25:12
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:19
	1 VD1689_94 3Moz 25:21
	2 VD1689_94 3Moz 25:22
	1 VD1689_94 3Moz 25:24
	2 VD1689_94 3Moz 25:38
	2 VD1689_94 3Moz 25:44
	4 VD1689_94 3Moz 25:45
	3 VD1689_94 3Moz 25:46
	3 VD1689_94 3Moz 26:1
	1 VD1689_94 3Moz 26:2
	1 VD1689_94 3Moz 26:4
	1 VD1689_94 3Moz 26:7
	2 VD1689_94 3Moz 26:8
	2 VD1689_94 3Moz 26:9
	1 VD1689_94 3Moz 26:10
	1 VD1689_94 3Moz 26:12
	3 VD1689_94 3Moz 26:16
	3 VD1689_94 3Moz 26:17
	1 VD1689_94 3Moz 26:19
	1 VD1689_94 3Moz 26:21
	1 VD1689_94 3Moz 26:22
	1 VD1689_94 3Moz 26:24
	2 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 26:26
	1 VD1689_94 3Moz 26:28
	1 VD1689_94 3Moz 26:33
	-----
	239


ka

	1 VD1689_94 3Moz 1:3
	1 VD1689_94 3Moz 1:4
	1 VD1689_94 3Moz 2:0
	1 VD1689_94 3Moz 3:0
	1 VD1689_94 3Moz 3:17
	1 VD1689_94 3Moz 4:3
	1 VD1689_94 3Moz 4:20
	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 4:27
	2 VD1689_94 3Moz 5:5
	1 VD1689_94 3Moz 6:3
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:7
	1 VD1689_94 3Moz 6:28
	1 VD1689_94 3Moz 7:25
	1 VD1689_94 3Moz 7:35
	1 VD1689_94 3Moz 7:38
	1 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 8:34
	1 VD1689_94 3Moz 8:35
	1 VD1689_94 3Moz 10:6
	1 VD1689_94 3Moz 10:7
	1 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 10:10
	1 VD1689_94 3Moz 10:11
	2 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 10:17
	1 VD1689_94 3Moz 11:13
	1 VD1689_94 3Moz 11:43
	2 VD1689_94 3Moz 11:45
	1 VD1689_94 3Moz 11:47
	1 VD1689_94 3Moz 13:7
	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:40
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:53
	2 VD1689_94 3Moz 13:54
	1 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 13:56
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 14:3
	1 VD1689_94 3Moz 14:4
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:21
	1 VD1689_94 3Moz 14:32
	2 VD1689_94 3Moz 14:36
	1 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 14:40
	1 VD1689_94 3Moz 14:43
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 15:18
	1 VD1689_94 3Moz 15:30
	2 VD1689_94 3Moz 15:31
	1 VD1689_94 3Moz 15:32
	2 VD1689_94 3Moz 16:2
	2 VD1689_94 3Moz 16:10
	2 VD1689_94 3Moz 16:13
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 16:31
	2 VD1689_94 3Moz 16:32
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:0
	2 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 18:0
	1 VD1689_94 3Moz 18:3
	1 VD1689_94 3Moz 18:20
	2 VD1689_94 3Moz 18:21
	2 VD1689_94 3Moz 18:23
	1 VD1689_94 3Moz 18:25
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 19:8
	1 VD1689_94 3Moz 19:17
	1 VD1689_94 3Moz 19:25
	2 VD1689_94 3Moz 19:29
	1 VD1689_94 3Moz 20:3
	1 VD1689_94 3Moz 20:4
	1 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 20:14
	1 VD1689_94 3Moz 20:22
	1 VD1689_94 3Moz 20:24
	1 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:10
	1 VD1689_94 3Moz 21:12
	2 VD1689_94 3Moz 21:23
	2 VD1689_94 3Moz 22:0
	1 VD1689_94 3Moz 22:2
	2 VD1689_94 3Moz 22:5
	1 VD1689_94 3Moz 22:9
	1 VD1689_94 3Moz 22:16
	1 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 22:21
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 22:32
	1 VD1689_94 3Moz 22:33
	1 VD1689_94 3Moz 23:11
	1 VD1689_94 3Moz 23:28
	2 VD1689_94 3Moz 23:43
	1 VD1689_94 3Moz 24:0
	2 VD1689_94 3Moz 24:2
	1 VD1689_94 3Moz 24:7
	1 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 25:0
	2 VD1689_94 3Moz 25:8
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:15
	1 VD1689_94 3Moz 25:21
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:31
	1 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:36
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 25:47
	1 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 26:1
	1 VD1689_94 3Moz 26:6
	1 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:15
	1 VD1689_94 3Moz 26:17
	1 VD1689_94 3Moz 26:32
	1 VD1689_94 3Moz 26:35
	1 VD1689_94 3Moz 26:40
	1 VD1689_94 3Moz 26:41
	4 VD1689_94 3Moz 26:43
	1 VD1689_94 3Moz 26:44
	1 VD1689_94 3Moz 26:45
	2 VD1689_94 3Moz 27:8
	1 VD1689_94 3Moz 27:9
	1 VD1689_94 3Moz 27:11
	1 VD1689_94 3Moz 27:12
	2 VD1689_94 3Moz 27:14
	1 VD1689_94 3Moz 27:23
	1 VD1689_94 3Moz 27:24
	-----
	164


ka`

	1 VD1689_94 3Moz 2:0
	1 VD1689_94 3Moz 4:10
	1 VD1689_94 3Moz 4:21
	1 VD1689_94 3Moz 4:26
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:13
	1 VD1689_94 3Moz 6:0
	2 VD1689_94 3Moz 6:17
	1 VD1689_94 3Moz 7:7
	1 VD1689_94 3Moz 7:10
	1 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 8:4
	1 VD1689_94 3Moz 8:9
	1 VD1689_94 3Moz 8:13
	1 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:29
	1 VD1689_94 3Moz 8:31
	1 VD1689_94 3Moz 8:34
	1 VD1689_94 3Moz 9:7
	1 VD1689_94 3Moz 9:10
	1 VD1689_94 3Moz 9:15
	1 VD1689_94 3Moz 9:16
	1 VD1689_94 3Moz 9:21
	1 VD1689_94 3Moz 10:5
	1 VD1689_94 3Moz 10:18
	1 VD1689_94 3Moz 11:30
	1 VD1689_94 3Moz 13:0
	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:31
	1 VD1689_94 3Moz 13:32
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:43
	1 VD1689_94 3Moz 13:48
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 14:0
	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 14:37
	2 VD1689_94 3Moz 15:0
	1 VD1689_94 3Moz 15:25
	1 VD1689_94 3Moz 16:0
	1 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 16:29
	1 VD1689_94 3Moz 16:34
	1 VD1689_94 3Moz 17:4
	1 VD1689_94 3Moz 17:8
	1 VD1689_94 3Moz 17:10
	1 VD1689_94 3Moz 17:12
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 18:0
	1 VD1689_94 3Moz 18:22
	2 VD1689_94 3Moz 18:26
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 19:16
	1 VD1689_94 3Moz 19:18
	1 VD1689_94 3Moz 19:23
	2 VD1689_94 3Moz 19:34
	1 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 21:2
	1 VD1689_94 3Moz 21:18
	1 VD1689_94 3Moz 21:22
	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 24:0
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:19
	1 VD1689_94 3Moz 24:20
	1 VD1689_94 3Moz 24:22
	1 VD1689_94 3Moz 24:23
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:6
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:35
	1 VD1689_94 3Moz 25:39
	1 VD1689_94 3Moz 25:40
	1 VD1689_94 3Moz 25:42
	1 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 25:52
	2 VD1689_94 3Moz 26:19
	2 VD1689_94 3Moz 26:36
	1 VD1689_94 3Moz 26:37
	1 VD1689_94 3Moz 27:12
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:14
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:21
	-----
	100


ka^

	1 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 15:25
	1 VD1689_94 3Moz 16:29
	1 VD1689_94 3Moz 25:45
	-----
	4


kad

	1 VD1689_94 3Moz 4:28
	2 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:5
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:10
	1 VD1689_94 3Moz 6:20
	1 VD1689_94 3Moz 7:15
	1 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 7:35
	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 7:38
	1 VD1689_94 3Moz 8:33
	1 VD1689_94 3Moz 9:22
	1 VD1689_94 3Moz 9:24
	1 VD1689_94 3Moz 10:9
	1 VD1689_94 3Moz 10:20
	1 VD1689_94 3Moz 11:0
	1 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 12:0
	1 VD1689_94 3Moz 12:2
	1 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:15
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:43
	1 VD1689_94 3Moz 13:58
	1 VD1689_94 3Moz 14:34
	1 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 14:43
	1 VD1689_94 3Moz 14:46
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 15:0
	1 VD1689_94 3Moz 15:3
	1 VD1689_94 3Moz 15:13
	2 VD1689_94 3Moz 15:24
	1 VD1689_94 3Moz 15:30
	2 VD1689_94 3Moz 16:1
	1 VD1689_94 3Moz 16:4
	1 VD1689_94 3Moz 16:17
	1 VD1689_94 3Moz 16:20
	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 17:8
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 19:5
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 19:20
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:33
	1 VD1689_94 3Moz 20:4
	1 VD1689_94 3Moz 20:6
	1 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 20:22
	1 VD1689_94 3Moz 20:27
	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 22:3
	1 VD1689_94 3Moz 22:4
	1 VD1689_94 3Moz 22:7
	1 VD1689_94 3Moz 22:9
	1 VD1689_94 3Moz 22:13
	1 VD1689_94 3Moz 22:16
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 23:10
	1 VD1689_94 3Moz 23:12
	1 VD1689_94 3Moz 23:14
	1 VD1689_94 3Moz 23:15
	1 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 23:39
	1 VD1689_94 3Moz 25:2
	1 VD1689_94 3Moz 25:25
	1 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 25:29
	1 VD1689_94 3Moz 25:33
	1 VD1689_94 3Moz 25:39
	1 VD1689_94 3Moz 25:50
